"0","glimpse(data)"
"1","Rows: 9,648"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ Retailer           [3m[38;5;246m<fct>[39m[23m Foot Locker, Foot Locker, Foot Locker, Foot Locker, Foot Locker, Foot Lockâ€¦
$ `Retailer ID`      [3m[38;5;246m<dbl>[39m[23m 1185732, 1185732, 1185732, 1185732, 1185732, 1185732, 1185732, 1185732, 11â€¦
$ `Invoice Date`     [3m[38;5;246m<dttm>[39m[23m 2020-01-01, 2020-01-02, 2020-01-03, 2020-01-04, 2020-01-05, 2020-01-06, 2â€¦
$ Region             [3m[38;5;246m<fct>[39m[23m Northeast, Northeast, Northeast, Northeast, Northeast, Northeast, Northeasâ€¦
$ State              [3m[38;5;246m<fct>[39m[23m New York, New York, New York, New York, New York, New York, New York, New â€¦
$ City               [3m[38;5;246m<fct>[39m[23m Men's Street Footwear, Men's Athletic Footwear, Women's Street Footwear, Wâ€¦
$ Product            [3m[38;5;246m<chr>[39m[23m ""Men's Street Footwear"", ""Men's Athletic Footwear"", ""Women's Street Footweâ€¦
$ `Price per Unit`   [3m[38;5;246m<dbl>[39m[23m 50, 50, 40, 45, 60, 50, 50, 50, 40, 45, 60, 50, 50, 50, 40, 45, 60, 50, 50â€¦
$ `Units Sold`       [3m[38;5;246m<dbl>[39m[23m 1200, 1000, 1000, 850, 900, 1000, 1250, 900, 950, 825, 900, 1000, 1220, 92â€¦
$ `Total Sales`      [3m[38;5;246m<dbl>[39m[23m 600000, 500000, 400000, 382500, 540000, 500000, 625000, 450000, 380000, 37â€¦
$ `Operating Profit` [3m[38;5;246m<dbl>[39m[23m 300000.0, 150000.0, 140000.0, 133875.0, 162000.0, 125000.0, 312500.0, 1350â€¦
$ `Operating Margin` [3m[38;5;246m<dbl>[39m[23m 0.50, 0.30, 0.35, 0.35, 0.30, 0.25, 0.50, 0.30, 0.35, 0.35, 0.30, 0.25, 0.â€¦
$ `Sales Method`     [3m[38;5;246m<fct>[39m[23m In-store, In-store, In-store, In-store, In-store, In-store, In-store, Outlâ€¦"
"1",""
"1","
"
